,number,value,datetime_start,datetime_complete,duration,params_TREND_ATR_EXPANSION,params_TREND_BREAKOUT_BARS,params_TREND_RR_PRIMARY,params_TREND_RR_TRAIL_ACTIVATION,params_TREND_RSI_LONG_MAX,params_TREND_RSI_LONG_MIN,params_TREND_RSI_SHORT_MAX,params_TREND_RSI_SHORT_MIN,params_TREND_SL_ATR_MULT,params_TREND_USE_EMA_FILTER,state
44,44,9.64064607699925,2026-03-02 22:53:40.044413,2026-03-02 22:54:39.615762,0 days 00:00:59.571349,3.436731557626888,82,3.1691654582383273,1.1129997787298653,76,56,68,27,1.0397820523087091,True,COMPLETE
45,45,9.469545174001473,2026-03-02 22:54:39.616155,2026-03-02 22:55:38.898101,0 days 00:00:59.281946,3.1577374330494354,97,3.5170219309964814,0.9534176360019377,83,54,66,28,1.4789022959311886,True,COMPLETE
46,46,9.640299509855465,2026-03-02 22:55:38.898101,2026-03-02 22:56:38.232898,0 days 00:00:59.334797,3.8145746232603237,88,3.853883894607466,1.2874587647115634,86,57,69,30,1.1608545858068795,False,COMPLETE
47,47,9.552798174475102,2026-03-02 22:56:38.232898,2026-03-02 22:57:41.447159,0 days 00:01:03.214261,3.567486862174939,73,2.466577312373711,0.7385227666206757,84,53,65,33,1.0072360495751382,True,COMPLETE
48,48,9.654512467177383,2026-03-02 22:57:41.448164,2026-03-02 22:58:48.315535,0 days 00:01:06.867371,3.2033211616273585,82,3.8067863650805953,1.502520960744395,81,47,66,24,2.863394847494997,False,COMPLETE
49,49,9.473831470184608,2026-03-02 22:58:48.315535,2026-03-02 22:59:51.807990,0 days 00:01:03.492455,2.990582237462619,96,1.3398964357531353,0.6011493700175488,87,49,44,22,1.3373876074549838,True,COMPLETE
50,50,9.53844117160812,2026-03-02 22:59:51.807990,2026-03-02 23:00:55.324093,0 days 00:01:03.516103,1.5546265143988758,89,1.011220701361614,1.0363408101481653,85,44,62,26,1.8052134830518003,True,COMPLETE
51,51,9.608886955654116,2026-03-02 23:00:55.324093,2026-03-02 23:02:36.552722,0 days 00:01:41.228629,3.6617921000666063,67,3.494883515211534,0.8597937450194362,91,51,60,15,1.2898097910794832,True,COMPLETE
52,52,9.552561353300415,2026-03-02 23:02:36.553229,2026-03-02 23:03:47.072692,0 days 00:01:10.519463,0.6266624733385011,100,1.6065744426928423,2.644035361189241,89,50,64,19,1.5304651843832184,True,COMPLETE
53,53,9.629648287105276,2026-03-02 23:03:47.072692,2026-03-02 23:04:50.769584,0 days 00:01:03.696892,3.3891955788622563,79,4.321972117717644,2.8860254485439385,87,53,63,12,2.4922654899473256,True,COMPLETE
54,54,9.636114183218966,2026-03-02 23:04:50.769584,2026-03-02 23:05:55.889181,0 days 00:01:05.119597,0.7097873326277431,57,3.099368574111955,1.2270656248607688,84,55,61,29,1.1142185687601112,True,COMPLETE
55,55,9.600677951112452,2026-03-02 23:05:55.889181,2026-03-02 23:06:55.869597,0 days 00:00:59.980416,3.9257135378978227,91,4.095262983615015,2.9153670432509102,82,46,67,16,2.233604623254425,False,COMPLETE
56,56,9.594447653835005,2026-03-02 23:06:55.869597,2026-03-02 23:07:55.763148,0 days 00:00:59.893551,2.5807012556298847,75,2.759296956722502,2.7439243470067813,91,52,58,24,3.179782719686115,True,COMPLETE
57,57,9.525720285248378,2026-03-02 23:07:55.763148,2026-03-02 23:08:55.183415,0 days 00:00:59.420267,0.8617020030542748,84,4.786412694401612,1.5530416522014765,88,41,69,22,1.7265878498072016,True,COMPLETE
58,58,9.610735231394388,2026-03-02 23:08:55.183415,2026-03-02 23:09:55.278504,0 days 00:01:00.095089,1.094177722637903,79,4.63404572147231,2.254245551204752,94,50,65,13,3.496666502765332,True,COMPLETE
59,59,9.582264312996553,2026-03-02 23:09:55.278504,2026-03-02 23:10:55.164949,0 days 00:00:59.886445,3.771712563432433,60,3.467392874695089,2.603684179656277,90,48,63,20,1.3845962746851301,False,COMPLETE
60,60,9.615740109816521,2026-03-02 23:10:55.164949,2026-03-02 23:11:54.731403,0 days 00:00:59.566454,3.2869205682448825,51,2.0372137746000103,2.4773689047967213,85,55,64,32,1.2532872087678824,True,COMPLETE
61,61,9.504419499234505,2026-03-02 23:11:54.731403,2026-03-02 23:12:54.048745,0 days 00:00:59.317342,3.5661614954726275,93,3.7724101467629128,1.5059045920156728,81,47,66,24,2.905545936749937,False,COMPLETE
62,62,9.682261026727215,2026-03-02 23:12:54.049753,2026-03-02 23:13:53.743577,0 days 00:00:59.693824,3.0268675871995696,87,4.135770556884548,1.3483283701626256,77,48,66,26,2.85673824196101,False,COMPLETE
63,63,9.576653992438708,2026-03-02 23:13:53.743577,2026-03-02 23:14:53.723758,0 days 00:00:59.980181,2.956040521214616,88,4.3530381325429595,1.365692547136617,74,51,69,28,2.703462006051598,False,COMPLETE
64,64,9.626205250065643,2026-03-02 23:14:53.723758,2026-03-02 23:15:53.340407,0 days 00:00:59.616649,2.7003016923437957,96,4.114012282412014,0.8209269357760215,77,49,67,26,3.387454175901332,False,COMPLETE
65,65,9.662155900025903,2026-03-02 23:15:53.340407,2026-03-02 23:16:52.413609,0 days 00:00:59.073202,0.6021051887029224,100,4.841171876147662,1.0441061617423093,70,36,61,11,2.950067839909559,False,COMPLETE
66,66,9.654181016282587,2026-03-02 23:16:52.414603,2026-03-02 23:17:51.425091,0 days 00:00:59.010488,3.0703948307760625,69,2.249170646333747,1.2818214899351295,79,45,62,27,3.7191355794346874,False,COMPLETE
67,67,9.556842071956408,2026-03-02 23:17:51.425091,2026-03-02 23:18:50.785649,0 days 00:00:59.360558,2.0325190544592315,92,3.9446837144675637,1.7605172123613628,92,50,65,23,2.7727576918393986,True,COMPLETE
68,68,9.666378991635565,2026-03-02 23:18:50.785649,2026-03-02 23:19:50.449587,0 days 00:00:59.663938,3.4850097772520123,76,4.491410552859177,2.054282639663973,74,53,59,18,1.1150944576342774,True,COMPLETE
69,69,9.68513251557691,2026-03-02 23:19:50.449587,2026-03-02 23:20:49.788435,0 days 00:00:59.338848,3.4930129918218933,76,4.449556742868819,2.0220853667605545,75,53,59,18,1.1012469148265558,True,COMPLETE
70,70,9.581024449500221,2026-03-02 23:20:49.789435,2026-03-02 23:21:49.235707,0 days 00:00:59.446272,3.7262504655445103,81,4.6014610255120765,1.891363607791791,73,56,56,30,1.0026997540535239,False,COMPLETE
71,71,9.608926847957996,2026-03-02 23:21:49.235707,2026-03-02 23:22:48.760825,0 days 00:00:59.525118,3.303780350127684,73,4.474834808469596,2.0099383579458796,75,53,58,18,1.1184261669823858,True,COMPLETE
72,72,9.605792589064828,2026-03-02 23:22:48.760825,2026-03-02 23:23:48.335594,0 days 00:00:59.574769,3.503517938232172,77,4.334102765998325,2.0896686431934066,72,52,59,18,1.181374687968157,True,COMPLETE
73,73,9.565170621556382,2026-03-02 23:23:48.335594,2026-03-02 23:24:47.851700,0 days 00:00:59.516106,3.88623804593564,86,4.906628412993275,1.708964959459683,77,54,60,21,1.093263000253936,True,COMPLETE
74,74,9.548816965079972,2026-03-02 23:24:47.851700,2026-03-02 23:25:47.293045,0 days 00:00:59.441345,3.399816566211989,83,4.720663432853521,2.2851504559214115,75,48,59,19,1.3416684728021364,True,COMPLETE
75,75,9.619775909181982,2026-03-02 23:25:47.293045,2026-03-02 23:26:47.255612,0 days 00:00:59.962567,3.496760665908947,76,4.20674965436803,1.6019526925249628,71,57,57,17,3.035236303756384,True,COMPLETE
76,76,9.61379812834318,2026-03-02 23:26:47.255612,2026-03-02 23:27:47.153090,0 days 00:00:59.897478,2.819268377243935,80,4.496335444615495,1.1803517189144836,78,46,52,21,1.2019930291290766,True,COMPLETE
77,77,9.632404669812278,2026-03-02 23:27:47.154745,2026-03-02 23:28:46.761097,0 days 00:00:59.606352,3.6771139298002637,89,3.6085637709953495,1.8888047965927117,66,54,70,15,1.4121027994500457,True,COMPLETE
78,78,9.589873991802712,2026-03-02 23:28:46.761097,2026-03-02 23:29:46.442692,0 days 00:00:59.681595,3.8767713740705085,96,4.087207846174588,2.0668510061481666,74,38,64,25,2.5309760824277543,True,COMPLETE
79,79,9.639652923452022,2026-03-02 23:29:46.442692,2026-03-02 23:30:46.091228,0 days 00:00:59.648536,2.433169747115648,87,3.3858716993397584,1.8030634176423144,75,58,55,35,1.0658033230215347,False,COMPLETE
80,80,9.596436947531407,2026-03-02 23:30:46.091228,2026-03-02 23:31:45.915155,0 days 00:00:59.823927,3.253734461277596,64,2.9187195858295065,1.369190909946915,77,33,40,16,1.2392738478460865,True,COMPLETE
81,81,9.55684622065135,2026-03-02 23:31:45.915662,2026-03-02 23:32:45.301707,0 days 00:00:59.386045,0.5071146016126695,69,4.402473791348449,2.1695735107639775,89,51,62,9,1.1566547688652957,True,COMPLETE
82,82,9.521533887177718,2026-03-02 23:32:45.301707,2026-03-02 23:33:45.120608,0 days 00:00:59.818901,3.9971443592167017,66,4.238167338170056,2.394724494589447,87,52,63,14,3.1770008936782013,True,COMPLETE
83,83,9.640924956151245,2026-03-02 23:33:45.120608,2026-03-02 23:34:45.222724,0 days 00:01:00.102116,0.7732585681310451,71,3.875203439053763,2.497344029475159,86,49,61,13,1.0037241658365708,True,COMPLETE
84,84,9.665299663847527,2026-03-02 23:34:45.222724,2026-03-02 23:35:45.292265,0 days 00:01:00.069541,3.094546755052216,74,4.56778151393087,2.7962526531514773,88,53,63,27,2.014241380480957,True,COMPLETE
85,85,9.58047583661109,2026-03-02 23:35:45.292774,2026-03-02 23:36:44.808343,0 days 00:00:59.515569,3.5901445368730474,84,4.564175901485295,2.99699400827273,88,55,60,27,1.9369527213064475,True,COMPLETE
86,86,9.710722458538406,2026-03-02 23:36:44.808343,2026-03-02 23:37:44.214911,0 days 00:00:59.406568,3.0888921448339763,78,4.821463431502,2.777945983887356,86,53,62,29,1.6115861570142358,True,COMPLETE
87,87,9.602384576630362,2026-03-02 23:37:44.215924,2026-03-02 23:38:43.808534,0 days 00:00:59.592610,3.0476242574369263,91,4.724218889992468,2.7571868967043724,83,52,58,29,1.4335204853616448,True,COMPLETE
88,88,9.739134075547552,2026-03-02 23:38:43.808534,2026-03-02 23:39:43.716419,0 days 00:00:59.907885,3.369402376108878,78,4.922755333540623,2.9037067811479496,82,50,62,31,1.5543079116683662,False,COMPLETE
89,89,9.71093732194132,2026-03-02 23:39:43.717544,2026-03-02 23:40:42.903712,0 days 00:00:59.186168,2.8328878600056746,81,4.928138195592229,2.9200251686753114,84,50,68,31,1.5407524152591334,False,COMPLETE
90,90,9.675740821689894,2026-03-02 23:40:42.903712,2026-03-02 23:41:42.301550,0 days 00:00:59.397838,3.224995395593318,95,4.999503203786519,2.9115343145714543,83,48,68,33,1.6391641607474563,False,COMPLETE
91,91,9.59174842279141,2026-03-02 23:41:42.301550,2026-03-02 23:42:41.652210,0 days 00:00:59.350660,2.8212817749337966,98,4.876222178079714,2.9272461927601134,82,48,68,33,1.6686366513521302,False,COMPLETE
92,92,9.615902162209498,2026-03-02 23:42:41.653209,2026-03-02 23:43:41.292844,0 days 00:00:59.639635,3.222387792419494,94,4.972287638400242,2.884880382774316,84,44,67,31,1.5921423098738425,False,COMPLETE
93,93,9.605265083313313,2026-03-02 23:43:41.293849,2026-03-02 23:44:40.589203,0 days 00:00:59.295354,3.355996082749135,80,4.986491354898592,2.7949693197639283,80,46,69,34,1.5552762220658845,False,COMPLETE
94,94,9.589681384384278,2026-03-02 23:44:40.589203,2026-03-02 23:45:39.939036,0 days 00:00:59.349833,3.1721659240733584,36,4.753197043565238,2.673286267593321,85,50,66,32,1.7287996852501537,False,COMPLETE
95,95,9.556298806188657,2026-03-02 23:45:39.940040,2026-03-02 23:46:39.326458,0 days 00:00:59.386418,2.923301989923229,86,4.838319431497911,2.851503753035946,83,48,70,31,1.8374647493806993,False,COMPLETE
96,96,9.585041561673538,2026-03-02 23:46:39.326458,2026-03-02 23:47:39.246890,0 days 00:00:59.920432,2.728064788769256,90,4.677104023001151,2.9412900878678725,86,51,67,29,1.3175599344017344,False,COMPLETE
97,97,9.501745450995426,2026-03-02 23:47:39.246890,2026-03-02 23:49:12.417713,0 days 00:01:33.170823,2.8695034665042223,83,4.999908981517742,2.9611426196124575,82,43,69,33,1.4820707731557463,False,COMPLETE
98,98,9.698517088403566,2026-03-02 23:49:12.417713,2026-03-02 23:51:09.361703,0 days 00:01:56.943990,3.622378548426191,98,4.829449056581038,1.0131067149353257,84,47,64,34,1.2811082104831275,False,COMPLETE
99,99,9.65758012162761,2026-03-02 23:51:09.361703,2026-03-02 23:53:05.715768,0 days 00:01:56.354065,3.117595699795026,95,4.835604133856129,1.0300356622231703,84,49,68,34,1.2783955154327806,False,COMPLETE
100,100,9.65434428479617,2026-03-02 23:53:05.715768,2026-03-02 23:55:04.964682,0 days 00:01:59.248914,3.332487340261261,99,4.778790427292136,0.9041548844587247,81,47,65,30,1.5982249051960036,False,COMPLETE
101,101,9.482959933757702,2026-03-02 23:55:04.964682,2026-03-02 23:57:02.703410,0 days 00:01:57.738728,3.6204998588213115,98,4.897954913678549,1.1012487976145948,83,47,64,34,1.3691138431804881,False,COMPLETE
102,102,9.560930968997216,2026-03-02 23:57:02.704837,2026-03-02 23:58:54.063468,0 days 00:01:51.358631,3.772570334588043,92,4.631514474903521,0.9807735288187702,85,50,62,32,1.158843372661064,False,COMPLETE
103,103,9.587646683051693,2026-03-02 23:58:54.063468,2026-03-03 00:00:49.996170,0 days 00:01:55.932702,3.456199449779546,89,4.705667164771696,0.7704378283264552,85,51,65,31,1.4462134235771171,False,COMPLETE
104,104,9.553583758351124,2026-03-03 00:00:49.996170,2026-03-03 00:02:46.515949,0 days 00:01:56.519779,3.714305304879962,78,4.907269609999469,1.1472138498490119,79,49,66,29,1.2458083805956885,False,COMPLETE
105,105,9.560353484959528,2026-03-03 00:02:46.515949,2026-03-03 00:04:45.695298,0 days 00:01:59.179349,3.559969226005915,93,4.775481581015265,2.85567124184612,86,54,67,33,1.8718004972795932,False,COMPLETE
106,106,9.684031029794266,2026-03-03 00:04:45.695298,2026-03-03 00:06:44.838158,0 days 00:01:59.142860,2.9828347008407676,97,4.568476453306207,2.774369281304752,82,52,49,28,1.054325566949898,False,COMPLETE
107,107,9.527378105823022,2026-03-03 00:06:44.839293,2026-03-03 00:08:45.185604,0 days 00:02:00.346311,2.9725920574809197,97,4.65724812049455,2.6157391085935413,80,52,50,28,1.5340960842077114,False,COMPLETE
108,108,9.582070211591532,2026-03-03 00:08:45.185604,2026-03-03 00:10:45.799954,0 days 00:02:00.614350,3.039142074311213,100,4.557845683170535,2.7677650769787325,82,55,46,28,1.6318831681116404,False,COMPLETE
109,109,9.56446964635081,2026-03-03 00:10:45.800946,2026-03-03 00:12:42.760780,0 days 00:01:56.959834,3.24267264480987,95,4.369263836712097,2.810423828662449,84,50,68,25,1.0554268167182776,False,COMPLETE
110,110,9.54941679865168,2026-03-03 00:12:42.760780,2026-03-03 00:14:38.068742,0 days 00:01:55.307962,2.587039183466106,98,4.813990510356339,2.7137768429782403,84,44,48,26,1.7239329192903827,False,COMPLETE
111,111,9.61574233777694,2026-03-03 00:14:38.069860,2026-03-03 00:16:37.981186,0 days 00:01:59.911326,3.4161915048785856,81,1.9535899971703756,0.6457897491754419,87,45,61,30,1.0548164424954372,False,COMPLETE
112,112,9.587684779186612,2026-03-03 00:16:37.981186,2026-03-03 00:18:32.752171,0 days 00:01:54.770985,3.834613508907466,87,4.939863014784131,2.9005441224397717,86,46,64,31,1.1495486113024231,False,COMPLETE
113,113,9.529241088142008,2026-03-03 00:18:32.752171,2026-03-03 00:20:39.733146,0 days 00:02:06.980975,3.1570931325342855,85,3.136483845266991,2.966018378216938,83,48,61,32,1.295560236922784,False,COMPLETE
114,114,9.625351852244652,2026-03-03 00:20:39.733146,2026-03-03 00:22:34.196685,0 days 00:01:54.463539,2.1497300383503166,91,4.440931562608747,1.4214375433979733,81,54,44,35,1.2109462707263503,False,COMPLETE
115,115,9.602555956962199,2026-03-03 00:22:34.196685,2026-03-03 00:24:27.313760,0 days 00:01:53.117075,2.899366941119401,95,1.5566335714051402,2.553064924609262,85,53,62,29,2.204070896061501,False,COMPLETE
116,116,9.597052327262421,2026-03-03 00:24:27.314760,2026-03-03 00:26:17.004360,0 days 00:01:49.689600,1.6617822254683527,78,4.872034498529544,2.996873684009332,87,52,63,34,1.0781007911503133,False,COMPLETE
117,117,9.711243862685034,2026-03-03 00:26:17.004360,2026-03-03 00:28:15.428214,0 days 00:01:58.423854,3.5210234975751433,83,2.562702547221138,1.3114512876570537,84,49,65,33,1.3700281672490067,False,COMPLETE
118,118,9.552101426285493,2026-03-03 00:28:15.428214,2026-03-03 00:30:17.044272,0 days 00:02:01.616058,3.357941252962919,82,4.697004718785205,1.235067315396427,83,49,66,26,1.4106596980569939,False,COMPLETE
119,119,9.603748475330358,2026-03-03 00:30:17.044272,2026-03-03 00:32:18.515835,0 days 00:02:01.471563,3.509971775082248,12,4.300468320559457,1.0878319732874087,82,51,65,20,1.348019676808346,False,COMPLETE
120,120,9.679205617738926,2026-03-03 00:32:18.516554,2026-03-03 00:34:20.524837,0 days 00:02:02.008283,3.0020907833052504,97,2.3439088432335797,1.3136342073783904,85,49,69,33,1.5069777793432892,False,COMPLETE
121,121,9.643731286321625,2026-03-03 00:34:20.526477,2026-03-03 00:35:56.854687,0 days 00:01:36.328210,2.9823000595384443,100,2.3761799373926027,1.315654745797076,85,49,68,33,1.5025080142014868,False,COMPLETE
122,122,9.627536855669435,2026-03-03 00:35:56.854687,2026-03-03 00:37:02.916649,0 days 00:01:06.061962,3.103312069998435,97,2.7466442043252957,1.307887049728487,84,40,70,30,1.673437792630152,False,COMPLETE
